title,annual_turnover,company_type,date,description,draft,employees,fields_of_interest,founded,global_operations,headquarters,logo,market_segments,origin,ownership,primary_materials,product_types,production_capacity,publicly_listed,short_description,status,stock_ticker,technologies,website
Blue Ocean Closures,,Technology Company,2026-01-02,,False,,,,,"Karlstad, Sweden",,"Packaging, Beverage",,,,,,False,Blue Ocean Closures is a Swedish technology company focused on developing fiber-based closures as sustainable alternatives to plastic caps. Their prop...,Active,nan,Fiber-based closure technology,https://www.blueoceanclosures.com
Braskem,$16.4B,Bioplastic Producer,2026-01-02,,False,"5,400+",,,,"São Paulo, Brazil",,"Packaging, Automotive, Textiles",,,Bio-PE,,"[{'biopolymer': ""I'm green Bio-PE"", 'capacity': '240,000 tons/year', 'location': 'Triunfo, Rio Grande do Sul, Brazil'}]",True,Brazilian petrochemical company producing I'm green bio-PE from sugarcane ethanol. World's leading producer of bio-based polyethylene for packaging ap...,Active,B3:BRKM5,,https://www.braskem.com
CARBIOS,,Technology Company,2026-01-02,,False,,,,,"Clermont-Ferrand, France",,"packaging, textiles, food & beverage, cosmetics, apparel",,,,,,True,CARBIOS is a biotechnology company developing and industrializing enzyme-based processes for the biorecycling of PET plastics and biodegradation of PL...,Active,Euronext Growth:ALCRB,Enzyme-based biorecycling and biodegradation technology,https://www.carbios.com
CJ Biomaterials,,Bioplastic Producer,2026-01-02,,False,,,,,"Seoul, South Korea",,"Packaging, consumer goods, food service, nonwovens",,,"PHA (polyhydroxyalkanoates), including amorphous and semi-crystalline PHAs",,,False,"CJ Biomaterials, a business unit of CJ CheilJedang headquartered in Seoul, South Korea, is a leading manufacturer of polyhydroxyalkanoate (PHA) biopol...",Active,nan,,https://cjbiomaterials.com
Carbon Cell,,Bioplastic Producer,2026-01-02,,False,,,,,"London, United Kingdom",,"packaging, insulation",,,"Biochar-based foam, natural polymers",,,False,"Carbon Cell develops a patent-pending, plastic-free expandable foam made from biochar and natural binders as a carbon-negative alternative to conventi...",Active,nan,,https://www.carboncell.co
Cardia Bioplastics,,Bioplastic Producer,2026-01-02,,False,50+,,,,"Melbourne, Australia",,"Packaging, Waste Management",,,"PHAs, Starch-based bioplastics",,"[{'biopolymer': 'PHA & Starch Blends', 'capacity': '1,000 tons/year (pilot)', 'location': 'Melbourne, Australia'}]",True,"Australian manufacturer of biodegradable and compostable bioplastic resins. Develops renewable resource-based materials for packaging, food service, a...",Active,ASX:CNN,,https://www.cardiabioplastics.com
Cargill,$165B,Raw Material Supplier,2026-01-05,,False,"160,000+",,1865,,"Minnetonka, Minnesota, USA",,"Engineering plastics, bio-based plastics, bioindustrial solutions, packaging materials, sustainable feedstocks, circular economy",,Private (Cargill family),"Renewable feedstocks (corn, soybeans, rapeseed, seaweed), bio-based raw materials for engineering plastics, lactic acid precursors, plant-based polymers",,,False,"American multinational food corporation and leading supplier of renewable raw materials from corn, soybeans, rapeseed and seaweed for bio-based plastics..",Active,,,https://www.cargill.com
Celanese Corporation,$9.7B,Bioplastic Producer,2026-01-05,,False,"13,300+",,,,"Dallas, Texas, USA",,"Packaging, rigid containers, flexible films, food packaging, compostable packaging, home compostable products",,,"Cellulose Diacetate (Clarifoil film), Cellulosic pellets (BlueRidge), biodegradable cellulosic materials, bio-based polymers",,,True,Global chemistry and specialty materials company producing biodegradable cellulosic pellets and films including Clarifoil and BlueRidge products..,Active,NYSE:CE,,https://www.celanese.com
Concordia University,,University,2026-01-02,,False,,,,,"Montreal, Canada",,"Chemicals, agriculture, clean energy",,,Bioplastics (unspecified types),,,False,Concordia University is a research institution in Montreal with advanced biomanufacturing facilities focused on synthetic biology and bioprocessing fo...,Active,nan,,https://www.concordia.ca
Coperion,,Equipment Manufacturer,2026-01-02,,False,,,,,"Stuttgart, Germany",,"Plastics, chemical, food processing, pharmaceutical, aluminum, recycling",,,,"Compounding systems, extrusion equipment, material handling systems",,False,"German manufacturer of compounding and extrusion systems. Provides processing equipment for bioplastic production, compounding, and material handling.",Acquired,nan,,https://www.coperion.com
Corbion,$1.1B,Bioplastic Producer,2026-01-02,,False,650+,,,,"Amsterdam, Netherlands",,"Packaging, food and beverage, agriculture, medical devices, electronics, home & personal care, pharmaceuticals, bioplastics",,,"PLA (Polylactic Acid), lactic acid and derivatives",,"[{'biopolymer': 'Lactic Acid (for PLA)', 'capacity': '130,000 tons/year', 'location': 'Lauingen, Germany'}, {'biopolymer': 'Lactide (PLA precursor)', 'capacity': '50,000 tons/year', 'location': 'Oost-Gelderse, Netherlands'}]",True,Producer of high-purity lactic acid and lactide monomers for PLA production. Partners with Total Corbion PLA for large-scale bioplastics manufacturing...,Active,Euronext:CRBN,,https://www.corbion.com
Danimer Scientific,,Bioplastic Producer,2026-01-02,,False,150+,,,,"Bainbridge, United States",,"Packaging, food service, agriculture, adhesives, consumer products",,,"PHA (Nodax™), PLA",,"[{'biopolymer': 'PHA (Nodax)', 'capacity': '2,500 tons/year', 'location': 'Bainbridge, Georgia, USA'}, {'biopolymer': 'PHA (Nodax) - Expansion', 'capacity': '13,500 tons/year (planned)', 'location': 'Winchester, Kentucky, USA'}]",True,Manufactures Nodax PHA (polyhydroxyalkanoate) biodegradable biopolymers. Develops compostable and marine-degradable solutions for single-use plastics ...,Active,NASDAQ:DNMR,,https://www.danimerscientific.com
EREMA,,Equipment Manufacturer,2026-01-02,,False,,,,,"Ansfelden, Austria",,"Packaging, automotive, textiles, medical, agriculture, plastics processing industry",,,,"Recycling systems, shredders, grinders, extruders, sorting equipment",,False,Austrian manufacturer of plastic recycling equipment and technologies. Develops machinery for processing post-consumer and post-industrial bioplastic ...,Active,nan,,https://www.erema.com
EcoPHA Biotech,,Brand,2026-01-02,,False,80+,,,,"Bentley, Australia",,"packaging, food service, industrial applications",,,PHA (Polyhydroxyalkanoate),,"[{'biopolymer': 'PHA', 'capacity': '2,000 tons/year (planned)', 'location': 'Bentley, Western Australia'}]",False,"EcoPHA Biotech is a biotechnology company specializing in the production of PHA (polyhydroxyalkanoate) bioplastics from pongamia oil via microbial fermentation, offering a fully biodegradable alternative to petroleum-based plastics.",Active,,,https://ecopha.com
Emirates Biotech,,Bioplastic Producer,2026-01-02,,False,,,,,"Dubai, United Arab Emirates",,"packaging, fibers, nonwovens, 3D printing",,,PLA,,,False,"Emirates Biotech is a leading manufacturer of high-quality PLA biopolymers in the Middle East, creating sustainable substitutes for traditional plasti...",Active,nan,,https://emiratesbiotech.com
Erg Bio,,Technology Company,2026-01-02,,False,,,,,"Dublin, United States",,"Energy production, chemical manufacturing, aviation fuels, industrial supply chains",,,,,,False,"Erg Bio is a biotechnology company that converts waste biomass into fermentable sugars, synthetic aviation fuels, and industrial chemicals using its p...",Active,nan,Fermentation technology for biopolymers,https://ergbio.com
European Bioplastics (EUBP),,Industry Association,2026-01-02,,False,,,,,Germany,,"Policy advocacy, industry representation, research and innovation, standardization",,,"Biobased plastics, biodegradable plastics, compostable plastics (EN 13432 certified)",,,False,"European Bioplastics (EUBP) is a European association representing the interests of the bioplastics industry. It advocates for biobased, biodegradable...",Active,nan,,https://www.european-bioplastics.org
European Commission,,Policy/Government Organization,2026-01-02,,False,,"Bioplastics policy, sustainability regulations, circular economy, biodegradable polymers standardization, environmental protection, industrial policy, research and innovation funding",,,"Brussels, Belgium",,,,,,,,,,Active,,,
FKuR Kunststoff,,Compounder,2026-01-02,,False,,,,,"Willich, Germany",,"Packaging (flexible packaging, food packaging, waste bags), agriculture (mulch films), automotive, consumer goods, medical, textiles",,,"PLA, PHA, PBS, starch-based bioplastics, bio-based PE, biodegradable plastics",,,False,"German compounder specializing in bioplastics and biodegradable compounds. Produces Bio-Flex, Terralene, and other specialty bioplastic formulations f...",Active,nan,,https://www.fkur.de
FORVIA,,Technology Company,2026-01-02,,False,,,,,"Nanterre, France",,"Automotive (primary), vehicle interiors, seating, lighting, electronics, clean mobility",,,,,,True,FORVIA is an automotive technology group formed in 2022 from the merger of Faurecia and HELLA. The company develops sustainable materials and composit...,Active,EURONEXT:FRVIA,Lightweight and sustainable materials technology,https://www.forvia.com/en
Farrel Pomini,,Equipment Manufacturer,2026-01-02,,False,,,,,"Ansonia, United States",,"packaging, recycling",,,,"Continuous mixing systems, compounding equipment, processing machinery",,False,"FARREL POMINI is the Continuous Mixer Business Unit of HF MIXING GROUP, specializing in the research, design, and manufacture of continuous mixing sys...",Active,nan,,https://www.farrel-pomini.com
Futamura Chemical Company,$451.7M,Bioplastic Producer,2026-01-05,,False,"1,500",,1950,"Production sites in Japan, UK, and USA","Nagoya, Japan",,"Flexible packaging, food packaging, compostable packaging, sustainable packaging, labels, twist wrap, flowrap",,Private,"Regenerated cellulose (NatureFlex film), Cellophane film, compostable cellulosic films, bio-based packaging materials",,,False,"Major producer of regenerated cellulose films including NatureFlex and Cellophane, offering compostable bio-based packaging solutions. EUBP member with global operations.",Active,,,https://www.futamuragroup.com
Futerro,,Bioplastic Producer,2026-01-02,,False,100+,,,,"Escanaffles, Belgium",,"Packaging, agriculture, automotive, medical, textiles",,,"PLA (polylactic acid), lactic acid, lactide",,"[{'biopolymer': 'PLA', 'capacity': '4,000 tons/year', 'location': 'Escanaffles, Belgium'}, {'biopolymer': 'Lactic Acid', 'capacity': '15,000 tons/year', 'location': 'Escanaffles, Belgium'}]",False,Belgian producer of PLA and lactide through proprietary technology. Develops sustainable bioplastic solutions for packaging and other applications.,Active,nan,,https://www.futerro.com
Genomatica,,Technology Company,2026-01-02,,False,,,,,"San Diego, United States",,"Textiles, Packaging, Personal Care, Automotive, Cosmetics",,,,,,False,Genomatica is a biotechnology company specializing in the development and licensing of biological manufacturing processes for sustainable chemicals an...,Active,nan,Synthetic biology and fermentation technology,https://www.genomatica.com
Granulous,,Bioplastic Producer,2026-01-02,,False,,,,,"Sotkamo, Finland",,"Packaging, consumer goods, agriculture (e.g., plant pots, tree guards, viticulture products), short-life plastic products",,,Spent grains-based biocomposite (agricultural waste-derived bioplastic),,,False,"Granulous is a Finnish startup that produces high-performance, biodegradable bioplastic alternatives made from spent grains, a byproduct of the brewin...",Active,nan,,https://www.granulous.com
Green Dot Bioplastics,,Bioplastic Producer,2026-01-02,,False,80+,,,,"Emporia, United States",,"Packaging, consumer goods, toys, fashion, 3D printing",,,"PBAT, PBS, PLA, thermoplastic starch",,"[{'biopolymer': 'Bioplastic Blends & Composites', 'capacity': '4,000 tons/year', 'location': 'Emporia, Kansas, USA'}]",False,"Green Dot Bioplastics is a material science company founded in 2011, specializing in the development and production of sustainable bioplastic material...",Active,nan,,https://www.greendotbioplastics.com
Greenitio,,Additive Producer,2026-01-02,,False,,,,,"Singapore, Singapore",,"cosmetics, personal care, skin care, hair care",,,"vegan chitosan, biopolymers (CHITOBE, CHITOBELA)",,,False,"Greenitio develops high-performance, bio-based specialty ingredients that replace petrochemical and microplastic-based materials in cosmetics and pers...",Active,nan,,https://greenitio.com
Honda,$150B,Brand,2026-01-02,,False,"210,000+",,,,"Minato, Japan",,"Automotive (motorcycles, automotive parts), mobility, recycling",,,,,,True,Honda is a Japanese multinational company primarily known for automotive and mobility products. It is actively involved in developing and applying bio...,Active,TSE:7267,,https://global.honda/
Isiah Enterprises,,Bioplastic Producer,2026-01-02,,False,,,,,"Troy, United States",,"Packaging (food containers, utensils, films), automotive components, consumer goods, reusable logistics products",,,"Plant-based compostable bioplastics, specialty biopolymers, advanced composites from biomass, rubber, cellulose",,,True,"Isiah Enterprises, formerly Eco Bio Plastics and a division of One World Products, Inc., is a U.S.-based manufacturer specializing in renewable biopla...",Active,OTC: OWPC,,https://owpv.com
Kaneka Corporation,$5.2B,Bioplastic Producer,2026-01-02,,False,"3,000+",,,,"Osaka, Japan",,"Packaging, food service (straws, cups, cutlery), retail (shopping bags), marine environment applications",,,PHBH (poly(3-hydroxybutyrate-co-3-hydroxyhexanoate)),,"[{'biopolymer': 'PHBH (Green Planet)', 'capacity': '5,000 tons/year', 'location': 'Takasago, Japan'}, {'biopolymer': 'PHBH Expansion (Green Planet)', 'capacity': '20,000 tons/year (under construction)', 'location': 'Takasago, Japan'}]",True,"Kaneka Corporation is a Japanese chemical company specializing in a wide range of products including chemicals, functional plastics, and bioplastics. ...",Active,TSE:4118,,https://www.kaneka.co.jp/en/
LG Chem,$36.5B,Bioplastic Producer,2026-01-05,,False,"18,750+",,,,"Seoul, South Korea",,"Packaging, agriculture, automotive, textiles, consumer goods, mulch films, compostable packaging",,,"PLA (Polylactic Acid), PBAT (Polybutylene Adipate Terephthalate), PHA (Polyhydroxyalkanoates), Bio-PA (Bio-based Polyamide), Bio-PE (Bio-based Polyethylene)",,"[{'biopolymer': 'PBAT', 'capacity': '50,000 tons/year', 'location': 'South Korea', 'status': 'Full production from 2024'}]",True,"Largest Korean chemical company and major bioplastics manufacturer producing PLA, PBAT, PHA, Bio-PA, and Bio-PE. EUBP member with global operations.",Active,KRX:051910,,https://www.lgchem.com
Lenzing Group,$3.1B,Bioplastic Producer,2026-01-02,,False,"8,800+",,,,"Lenzing, Austria",,"textiles, nonwovens, hygiene, agriculture, packaging",,,"Lyocell, Modal, Viscose, cellulosic fibers",,"[{'biopolymer': 'Lyocell (TENCEL)', 'capacity': '120,000 tons/year', 'location': 'Lenzing, Austria'}, {'biopolymer': 'Modal', 'capacity': '80,000 tons/year', 'location': 'Lenzing, Austria'}, {'biopolymer': 'Viscose', 'capacity': '150,000 tons/year', 'location': 'Multiple sites (Lenzing, Paskov, Mobile)'}]",True,"The Lenzing Group is a leading producer of specialty cellulosic fibers from renewable wood-based materials, including TENCEL™ Lyocell, LENZING™ Modal,...",Active,VIE:LNZ,,https://www.lenzing.com
Lubrizol,,"['Additive Producer', 'Bioplastic Producer']",2026-01-02,,False,,,,,"Wickliffe, United States",,"Automotive, personal care, pharmaceuticals, medical devices, footwear, adhesives, additive manufacturing, textiles, coatings, industrial applications",,,"Bio-based TPU (ESTANE® ECO, Pearlthane™ ECO), Carbopol® BioSense polymer, engineered polymers, thermoplastic polyurethane (TPU)",,,False,Lubrizol Corporation is an American specialty chemicals company founded in 1928 that produces additives and ingredients for various industries includi...,Active,nan,,https://www.lubrizol.com
Mitsubishi Chemical,$60.8B,Bioplastic Producer,2026-01-02,,False,"36,000+",,,,"Tokyo, Japan",,"Packaging, consumer goods, automotive, electronics, medical, and other industries requiring durable and sustainable plastic materials",,,"BioPBS (bio-based polybutylene succinate), DURABIO (bio-based engineering plastic from plant-derived isosorbide)",,"[{'biopolymer': 'BioPBS', 'capacity': '30,000 tons/year', 'location': 'Yokkaichi, Japan (main production)'}, {'biopolymer': 'BioPBS', 'capacity': '10,000 tons/year', 'location': 'PTT MCC Biochem, Thailand (joint venture)'}]",True,"Produces BioPBS (polybutylene succinate) biodegradable polyester. Offers bio-based and compostable solutions for packaging, agricultural, and industri...",Active,TSE:4188,,https://www.mcgc.com
Monash University,,University,2026-01-02,,False,,,,,"Melbourne, Australia",,"Packaging, Medical, Agriculture",,,Polyhydroxyalkanoates (PHA),,,False,Monash University researchers have developed customizable bioplastic films using polyhydroxyalkanoates (PHA) produced by soil microbes fed on food was...,Active,nan,,https://www.monash.edu
NTCP (National Test Centre Circular Plastics),,Testing/Certification Company,2026-01-02,,False,,,,,Netherlands,,"Packaging, recycling",,,"Mixed plastic waste (rigid and film), post-consumer plastics",,,False,The National Test Centre Circular Plastics (NTCP) is a not-for-profit independent test and research center focused on accelerating circular plastics r...,Active,nan,,https://ntcp.nl
NaturePlast,,Bioplastic Producer,2026-01-02,,False,120+,,,,"Ifs, France",,"Packaging, agriculture, paper, luxury goods, cosmetics, food processing",,,"Bio-based polymers, biodegradable polymers, starch-based materials, polymers from first-generation biomass (sugars, starch from cereals, sugar cane), materials incorporating industrial by-products (seashells, algae, agricultural waste)",,"[{'biopolymer': 'Starch-based & Bio-based Polymers', 'capacity': '8,000 tons/year', 'location': 'Ifs, France'}]",False,"NaturePlast is a leading European bioplastics expert established in 2007, specializing in the design, production, and marketing of bio-based and biode...",Active,nan,,https://natureplast.eu/en/
NatureWorks,,Bioplastic Producer,2026-01-02,,False,700+,,,,"Plymouth, United States",,"Packaging, Food Serviceware, Health and Personal Care, Durable Products (home, appliance, electronics), 3D Printing",,,PLA (Polylactic Acid),,"[{'biopolymer': 'PLA (Ingeo)', 'capacity': '140,000 tons/year', 'location': 'Blair, Nebraska, USA'}]",False,"Leading producer of Ingeo PLA (polylactic acid) biopolymer made from renewable resources. Offers bio-based, compostable solutions for packaging, fiber...",Active,nan,,https://www.natureworksllc.com
Neste Corporation,€20.6B,Raw Material Supplier,2026-01-05,,False,"5,000+",,,,"Espoo, Finland",,"Polymers and chemicals, renewable fuels, sustainable aviation fuel, bio-based plastics, packaging",,,"Renewable hydrocarbons, bio-based feedstocks (Neste RE), sustainable raw materials from waste and residues",,,True,"World's leading producer of renewable diesel and sustainable aviation fuel, supplier of renewable hydrocarbons and bio-based feedstocks for polymers and chemicals production..",Active,NESTE.HE,,https://www.neste.com
Nexam Chemical,,Additive Producer,2026-01-02,,False,,,,,"Lomma, Sweden",,"Packaging, insulation, e-commerce, pipe manufacturing, foam production, high-performance plastics, food packaging",,,"PLA (polylactic acid), general polymer additives for multiple polymer types",,,True,"Nexam Chemical is a global leader in polymer additives that enhance the performance, sustainability, and recyclability of plastics. The company specia...",Active,NEXAM,,https://www.nexamchemical.com
Northeast Forestry University,,University,2026-01-02,,False,,,,,"Harbin, China",,"Automotive, appliances, construction, packaging, engineering",,,Bamboo cellulose-based bioplastic,,,False,"Northeast Forestry University is an academic institution researching bamboo cellulose-based bioplastics in collaboration with Shenyang University of Chemical Technology, developing sustainable materials with performance matching petroleum-based plastics.",Active,,,https://www.nefu.edu.cn/
Novamont,,Bioplastic Producer,2026-01-02,,False,700+,,,,"Novara, Italy",,"Packaging, agriculture, retail, waste collection, automotive, urban areas, marine, food services",,,"Mater-Bi (starch-based bioplastics), bio-based 1,4-butanediol (BDO), biopolyesters (Origo-Bi), biolubricants (Matrol-Bi)",,"[{'biopolymer': 'Mater-Bi (Starch-based)', 'capacity': '100,000 tons/year', 'location': 'Terni, Italy (main)'}, {'biopolymer': 'Mater-Bi (Starch-based)', 'capacity': '25,000 tons/year', 'location': 'Patrica, Italy'}, {'biopolymer': 'Origo-Bi (Bio-based Polyester)', 'capacity': '40,000 tons/year', 'location': 'Porto Torres, Italy'}]",False,Italian pioneer in bioplastics producing Mater-Bi family of biodegradable and compostable biopolymers. Focuses on circular bioeconomy solutions for pa...,Active,nan,,https://www.novamont.com
One World Products,,Bioplastic Producer,2026-01-02,,False,,,,,"Las Vegas, United States",,"Packaging (food containers, utensils, films), automotive components, reusable logistics products, industrial goods",,,"Corn starch, sugar-based bioplastics, rubber, cellulose, hemp, plant-based biofibers",,,True,"One World Products, soon to be renamed Isiah Enterprises, is a Nevada-based public company specializing in renewable and sustainable materials. Throug...",Active,OTCQB:OWPC,,https://oneworldproducts.com
P2 Science,,Technology Company,2026-01-02,,False,,,,,"Woodbridge, United States",,"personal care, cosmetics, fragrances, performance materials, textiles, footwear, apparel, coatings, adhesives",,,,,,False,P2 Science is a green chemistry technology company that develops proprietary processes like PIOz™ and PICE to convert renewable feedstocks such as pin...,Active,nan,Green chemistry technology,https://p2science.com
PTT MCC Biochem,,Bioplastic Producer,2026-01-02,,False,200+,,,,"Bangkok, Thailand",,Packaging,,,BioPBS,,"[{'biopolymer': 'BioPBS', 'capacity': '10,000 tons/year', 'location': 'Rayong, Thailand'}]",False,Thai-Japanese joint venture producing BioPBS biodegradable polyester. Manufactures bio-based succinic acid and PBS for compostable plastics applicatio...,Active,nan,,https://www.pttmcc.com
Packaging Insights,,Technology Company,2026-01-02,,False,,,,,United Kingdom,,"Packaging industry, with a focus on bioplastic packaging trends and innovations",,,,,,False,"Packaging Insights is a digital platform specializing in providing comprehensive news, insights, and developments related to packaging, including biop...",Active,nan,Packaging analysis and research services,https://www.packaginginsights.com
Palsgaard,,Additive Producer,2026-01-02,,False,,,,,"Juelsminde, Denmark",,"Food, packaging, polymers/plastics, personal care",,,"Plant-based emulsifiers and stabilizers, sustainable polymer additives including anti-static and anti-fog agents",,,False,Danish producer of emulsifiers and functional additives. Develops bio-based additives for improving bioplastic processing and performance characterist...,Active,nan,,https://www.palsgaard.com
Power2Polymers,,Technology Company,2026-01-02,,False,,,,,"Aachen, Germany",,"Lubricants, industrial adhesives, sealants, packaging, coatings",,,,,,False,"Power2Polymers pioneers sustainable, high-performance polymer products for specialty applications including lubricants, industrial adhesives, and seal...",Active,nan,CO2-based polymer technology,https://www.power2polymers.com
Pro-Pickle,,Brand,2026-01-02,,False,50+,,,,United States,,"Sports equipment (pickleball), recreational sports",,,"Wheat straw, rice husk (biobased composite materials), polypropylene (in paddles)",,,False,"Pro-Pickle, also known as Professional Pickleball Partners, is a company specializing in manufacturing customizable pickleball paddles and accessories...",Active,,,https://pro-pickle.com
